modID,fieldID,fieldName,fieldType,defaultValue,fieldTooltip,minValue,maxValue,tags
niko_moreCombatTerrainEffects,MCTE_terrainEffectToggleDescription,Terrain Toggles,Header,Terrain Effect Toggles,if you see this niko is dumb,,,noHighlight
niko_moreCombatTerrainEffects,MCTE_magneticFieldToggle,Magnetic Fields,Boolean,true,"Magnetic fields reduce the weapon/fighter range, vision, missile mauneverability/guidance, and ECCM chance of any fleet in it, and
also have a chance for missiles to randomly break lock, affected by the missile's ECM chance. Magnetic storms are a more intense version of magnetic fields.

The effects are mitigated by electronic warfare resistance, e.g. ECCM package (Not the ECCM chance, which is for missiles, not ships).",,,spacing:0.5
niko_moreCombatTerrainEffects,MCTE_deepHyperspaceToggle,Deep Hyperspace,Boolean,true,Deep hyperspace will spawn nebula clouds in combat. Required to be true for hyperstorms to function.,,,spacing:0.5
niko_moreCombatTerrainEffects,MCTE_hyperstormsToggle,Hyperstorms,Boolean,true,"DOES NOT FUNCTION ON MACOS BECAUSE THE GAME WOULD CRASH. Requires deep hyperspace to be enabled.

Nebulae spawned by storming cells of deep hyperspace will periodically strike nearby ships/missiles with lightning, dealing crippling amounts of EMP damage and sending them flying. 
Follows the same rules as campaign layer: Solar shielding reduces the damage, moving slowly reduces targetting chance, larger ships have a higher chance of being targetted.",,,spacing:0.5
niko_moreCombatTerrainEffects,MCTE_slipstreamToggle,Slipstreams,Boolean,true,"Slipstreams force safety overrides on all ships/fighters/missiles, with the caveat that venting is allowed (less efficient). If safety overrides (or similar) is already applied, doubles zero-flux boost.
Slowly generates hardflux on all ships as well.",,,spacing:0.5
niko_moreCombatTerrainEffects,MCTE_nebulaToggle,Nebulae,Boolean,true,"Ships within nebulae lose their zero-flux boost, some top speed, and some weapon range. Zero-flux boost and speed are preserved with insulated engine assembly.
This does not affect the campaign-layer nebulae, only the combat-layer ones, which can spawn anywhere. The nebula terrain only increases how many clouds spawn.
",,,spacing:0.5
niko_moreCombatTerrainEffects,MCTE_blackholeToggle,Black Holes,Boolean,true,"Black holes lose some of their CR penalty in exchange for increasing timeflow on all ships in combat, as well as gaining an extremely strong gravitational effect which drags all combat entities towards the black hole's campaign location. Effect scales with your proximity to the black hole in the campaign layer.
Affected by solar shielding, but inversely: The timeflow decreases as effect resistance increases, but the gravity doesn't, so solar shielding is a strict nerf in this case.",,,spacing:0.5
niko_moreCombatTerrainEffects,MCTE_pulsarToggle,Pulsars,Boolean,true,"Pulsars lose some of their CR penalty in exchange for decreasing shield efficiency, increasing shield upkeep, decreasing shield EMP arc pierce resist, randomly EMPing all ships, applying a flat EMP damage increase to all projectiles, pushing all combat entities away from it's campaign location, and slowly building hardflux. Effect scales with your proximity to the pulsar in the campaign layer.
All effects except for the projectile EMP damage increase and push effect are affected by solar shielding.",,,spacing:0.5
,,,,,,,,
niko_moreCombatTerrainEffects,MCTE_generalSettingsHeader,General settings,Header,General settings,if you see this niko is dumb,,,noHighlight
